ProductID,BusinessEntityID,AverageLeadTime,StandardPrice,LastReceiptCost,LastReceiptDate,MinOrderQty,MaxOrderQty,OnOrderQty,UnitMeasureCode,ModifiedDate
1,1580,17,47.87,50.26,Aug 29 2011 12:00AM,1,5,3,CS ,Aug 29 2011 12:00AM
2,1688,19,39.92,41.92,Aug 29 2011 12:00AM,1,5,3,CTN,Aug 29 2011 12:00AM
4,1650,17,54.31,57.03,Aug 29 2011 12:00AM,1,5,,CTN,Aug 29 2011 12:00AM
317,1578,19,28.17,29.58,Aug 29 2011 12:00AM,100,1000,300,EA ,Aug 29 2011 12:00AM
317,1678,17,25.77,27.06,Aug 25 2011 12:00AM,100,1000,,EA ,Aug 25 2011 12:00AM
318,1578,19,34.38,36.10,Aug 29 2011 12:00AM,100,1000,,EA ,Aug 29 2011 12:00AM
318,1678,17,31.98,33.58,Aug 25 2011 12:00AM,100,1000,300,EA ,Aug 25 2011 12:00AM
319,1556,19,44.21,46.42,Aug 29 2011 12:00AM,100,1000,300,EA ,Aug 29 2011 12:00AM
319,1578,19,46.27,48.58,Aug 29 2011 12:00AM,100,1000,,EA ,Aug 29 2011 12:00AM
319,1678,17,43.87,46.06,Aug 25 2011 12:00AM,100,1000,,EA ,Aug 25 2011 12:00AM
320,1514,19,47.28,49.64,Aug 29 2011 12:00AM,1,5,3,CAN,Aug 29 2011 12:00AM
320,1602,17,45.21,47.47,Aug 19 2011 12:00AM,1,5,,CAN,Aug 19 2011 12:00AM
320,1604,17,43.21,45.37,Aug 25 2011 12:00AM,1,5,,CAN,Aug 25 2011 12:00AM
321,1514,19,42.21,44.32,Aug 29 2011 12:00AM,1,5,,CAN,Aug 29 2011 12:00AM
321,1602,17,40.76,42.80,Aug 19 2011 12:00AM,1,5,,CAN,Aug 19 2011 12:00AM
321,1604,17,38.56,40.49,Aug 25 2011 12:00AM,1,5,,CAN,Aug 25 2011 12:00AM
322,1514,19,27.33,28.70,Aug 24 2011 12:00AM,20,100,,DZ ,Aug 24 2011 12:00AM
322,1602,17,24.21,25.42,Aug 25 2011 12:00AM,20,100,,DZ ,Aug 25 2011 12:00AM
322,1604,17,25.11,26.37,Aug 25 2011 12:00AM,20,100,,DZ ,Aug 25 2011 12:00AM
323,1698,17,47.87,50.26,Aug 25 2011 12:00AM,1,5,,CS ,Aug 25 2011 12:00AM
325,1590,19,0.20,0.21,Aug 29 2011 12:00AM,500,2000,,EA ,Aug 29 2011 12:00AM
326,1590,19,0.20,0.21,Aug 29 2011 12:00AM,500,2000,,EA ,Aug 29 2011 12:00AM
332,1608,19,10.30,10.82,Aug 29 2011 12:00AM,100,1000,,EA ,Aug 29 2011 12:00AM
341,1598,15,39.21,41.17,Aug 26 2011 12:00AM,1,5,3,CTN,Aug 26 2011 12:00AM
341,1614,19,45.31,47.58,Aug 28 2011 12:00AM,1,5,,CTN,Aug 28 2011 12:00AM
341,1622,19,45.21,47.47,Aug 22 2011 12:00AM,1,5,,CTN,Aug 22 2011 12:00AM
342,1598,15,37.21,39.07,Aug 26 2011 12:00AM,1,5,3,CTN,Aug 26 2011 12:00AM
342,1614,19,43.31,45.48,Aug 28 2011 12:00AM,1,5,,CTN,Aug 28 2011 12:00AM
342,1622,19,43.21,45.37,Aug 22 2011 12:00AM,1,5,,CTN,Aug 22 2011 12:00AM
343,1598,15,41.28,43.34,Aug 26 2011 12:00AM,1,5,,CTN,Aug 26 2011 12:00AM
343,1614,19,47.38,49.75,Aug 28 2011 12:00AM,1,5,,CTN,Aug 28 2011 12:00AM
343,1622,19,47.28,49.64,Aug 22 2011 12:00AM,1,5,,CTN,Aug 22 2011 12:00AM
344,1598,15,37.21,39.07,Aug  7 2011 12:00AM,1,5,3,CTN,Aug  7 2011 12:00AM
344,1614,19,43.31,45.48,Aug 28 2011 12:00AM,1,5,,CTN,Aug 28 2011 12:00AM
344,1622,19,43.21,45.37,Aug 28 2011 12:00AM,1,5,,CTN,Aug 28 2011 12:00AM
345,1598,15,35.21,36.97,Aug  7 2011 12:00AM,1,5,3,CTN,Aug  7 2011 12:00AM
345,1614,19,41.31,43.38,Aug 28 2011 12:00AM,1,5,,CTN,Aug 28 2011 12:00AM
345,1622,19,41.21,43.27,Aug 28 2011 12:00AM,1,5,,CTN,Aug 28 2011 12:00AM
346,1598,15,39.28,41.24,Aug 13 2011 12:00AM,1,5,,CTN,Aug 13 2011 12:00AM
