BusinessEntityID,DepartmentID,ShiftID,StartDate,EndDate,ModifiedDate
1,16,1,2009-01-14,,Jan 13 2009 12:00AM
2,1,1,2008-01-31,,Jan 30 2008 12:00AM
3,1,1,2007-11-11,,Nov 10 2007 12:00AM
4,1,1,2007-12-05,2010-05-30,May 28 2010 12:00AM
4,2,1,2010-05-31,,May 30 2010 12:00AM
5,1,1,2008-01-06,,Jan  5 2008 12:00AM
6,1,1,2008-01-24,,Jan 23 2008 12:00AM
7,6,1,2009-02-08,,Feb  7 2009 12:00AM
8,6,1,2008-12-29,,Dec 28 2008 12:00AM
9,6,1,2009-01-16,,Jan 15 2009 12:00AM
10,6,1,2009-05-03,,May  2 2009 12:00AM
11,2,1,2010-12-05,,Dec  4 2010 12:00AM
12,2,1,2007-12-11,,Dec 10 2007 12:00AM
13,2,1,2010-12-23,,Dec 22 2010 12:00AM
14,1,1,2010-12-30,,Dec 29 2010 12:00AM
15,1,1,2011-01-18,,Jan 17 2011 12:00AM
16,5,1,2007-12-20,2009-07-14,Jul 12 2009 12:00AM
16,4,1,2009-07-15,,Jul 14 2009 12:00AM
17,4,1,2007-01-26,,Jan 25 2007 12:00AM
18,4,1,2011-02-07,,Feb  6 2011 12:00AM
19,4,1,2011-02-14,,Feb 13 2011 12:00AM
20,4,1,2011-01-07,,Jan  6 2011 12:00AM
21,4,1,2009-03-02,,Mar  1 2009 12:00AM
22,4,1,2008-12-12,,Dec 11 2008 12:00AM
23,4,1,2009-01-12,,Jan 11 2009 12:00AM
24,4,1,2009-01-18,,Jan 17 2009 12:00AM
25,7,1,2009-02-03,,Feb  2 2009 12:00AM
26,8,1,2008-12-01,,Nov 30 2008 12:00AM
27,7,1,2008-02-27,,Feb 26 2008 12:00AM
28,7,1,2006-06-30,,Jun 29 2006 12:00AM
29,7,1,2009-01-23,,Jan 22 2009 12:00AM
30,7,1,2009-01-29,,Jan 28 2009 12:00AM
31,7,1,2009-01-04,,Jan  3 2009 12:00AM
32,7,1,2008-12-29,,Dec 28 2008 12:00AM
33,7,1,2008-12-17,,Dec 16 2008 12:00AM
34,7,1,2009-02-16,,Feb 15 2009 12:00AM
35,7,1,2009-02-08,,Feb  7 2009 12:00AM
36,7,1,2009-02-10,,Feb  9 2009 12:00AM
37,7,1,2009-03-07,,Mar  6 2009 12:00AM
38,7,1,2010-01-16,,Jan 15 2010 12:00AM
39,7,1,2010-02-05,,Feb  4 2010 12:00AM
40,7,3,2007-12-26,,Dec 25 2007 12:00AM
41,7,3,2009-01-21,,Jan 20 2009 12:00AM
42,7,3,2008-12-27,,Dec 26 2008 12:00AM
43,7,3,2009-01-02,,Jan  1 2009 12:00AM
44,7,3,2008-12-08,,Dec  7 2008 12:00AM
45,7,3,2009-02-26,,Feb 25 2009 12:00AM
46,7,3,2009-02-08,,Feb  7 2009 12:00AM
47,7,1,2009-02-22,,Feb 21 2009 12:00AM
48,7,1,2008-01-06,,Jan  5 2008 12:00AM
49,7,1,2008-01-07,,Jan  6 2008 12:00AM
50,7,1,2008-02-02,,Feb  1 2008 12:00AM
51,7,1,2008-02-20,,Feb 19 2008 12:00AM
52,7,1,2008-03-10,,Mar  9 2008 12:00AM
53,7,1,2008-03-28,,Mar 27 2008 12:00AM
54,7,1,2010-01-01,,Dec 31 2009 12:00AM
55,7,3,2008-02-08,,Feb  7 2008 12:00AM
56,7,3,2009-02-05,,Feb  4 2009 12:00AM
57,7,3,2009-02-23,,Feb 22 2009 12:00AM
58,7,3,2008-12-05,,Dec  4 2008 12:00AM
59,7,3,2008-12-24,,Dec 23 2008 12:00AM
60,7,3,2009-01-11,,Jan 10 2009 12:00AM
61,7,3,2009-01-18,,Jan 17 2009 12:00AM
62,7,2,2008-03-17,,Mar 16 2008 12:00AM
63,7,2,2010-01-29,,Jan 28 2010 12:00AM
64,7,2,2010-02-23,,Feb 22 2010 12:00AM
65,7,2,2010-02-23,,Feb 22 2010 12:00AM
66,7,2,2009-12-22,,Dec 21 2009 12:00AM
67,7,2,2009-03-05,,Mar  4 2009 12:00AM
68,7,2,2009-12-03,,Dec  2 2009 12:00AM
69,7,2,2009-02-15,,Feb 14 2009 12:00AM
70,7,2,2008-12-15,,Dec 14 2008 12:00AM
71,7,3,2009-02-15,,Feb 14 2009 12:00AM
72,7,3,2008-12-01,,Nov 30 2008 12:00AM
73,7,3,2008-12-19,,Dec 18 2008 12:00AM
74,7,3,2009-01-07,,Jan  6 2009 12:00AM
75,7,3,2009-01-26,,Jan 25 2009 12:00AM
76,7,3,2009-02-12,,Feb 11 2009 12:00AM
77,7,3,2009-03-03,,Mar  2 2009 12:00AM
78,7,2,2008-12-15,,Dec 14 2008 12:00AM
79,7,2,2010-01-24,,Jan 23 2010 12:00AM
80,7,2,2010-01-17,,Jan 16 2010 12:00AM
81,7,2,2009-12-29,,Dec 28 2009 12:00AM
82,7,2,2010-03-03,,Mar  2 2010 12:00AM
83,7,2,2010-02-12,,Feb 11 2010 12:00AM
